Date,0050,00631L,00662,00865B
2022-06-01,28.712833404541016,121.19999694824219,47.61000061035156,38.0099983215332
2022-06-02,28.412700653076172,119.6500015258789,47.41999816894531,38.33000183105469
2022-06-06,28.612791061401367,120.80000305175781,47.86000061035156,38.439998626708984
2022-06-07,28.323774337768555,118.69999694824219,47.45000076293945,38.4900016784668
2022-06-08,28.63502311706543,121.25,48.119998931884766,38.5099983215332
2022-06-09,28.54609489440918,120.75,47.95000076293945,38.5
2022-06-10,28.257078170776367,118.75,46.959999084472656,38.58000183105469
2022-06-13,27.467838287353516,112.44999694824219,44.619998931884766,38.75
2022-06-14,27.423372268676758,112.19999694824219,43.93000030517578,38.720001220703125
2022-06-15,27.289976119995117,111.19999694824219,43.470001220703125,38.68000030517578
2022-06-16,27.234399795532227,109.44999694824219,44.34000015258789,38.689998626708984
2022-06-17,26.86756706237793,107.0999984741211,43.16999816894531,38.70000076293945
2022-06-20,26.62301254272461,103.5999984741211,43.29999923706055,38.650001525878906
2022-06-21,27.167701721191406,108.8499984741211,43.900001525878906,38.630001068115234
2022-06-22,26.567434310913086,103.9000015258789,43.90999984741211,38.630001068115234
2022-06-23,26.21171760559082,102.1500015258789,44.220001220703125,38.75
2022-06-24,26.26729965209961,104.0,45.279998779296875,38.65999984741211
2022-06-27,26.889801025390625,107.94999694824219,46.189998626708984,38.5
2022-06-28,26.634132385253906,106.0,45.849998474121094,38.5
2022-06-29,26.41180992126465,104.05000305175781,44.65999984741211,38.65999984741211
2022-06-30,25.744844436645508,98.3499984741211,44.31999969482422,38.630001068115234
2022-07-01,24.799978256225586,92.3499984741211,43.68000030517578,38.779998779296875
2022-07-04,24.555421829223633,91.5,44.150001525878906,38.77000045776367
2022-07-05,24.677698135375977,92.80000305175781,44.70000076293945,38.72999954223633
2022-07-06,24.199708938598633,88.44999694824219,45.22999954223633,38.77000045776367
2022-07-07,24.922252655029297,93.05000305175781,45.7599983215332,38.7599983215332
2022-07-08,25.17792320251465,94.80000305175781,46.2599983215332,38.7599983215332
2022-07-11,24.955602645874023,93.3499984741211,46.099998474121094,38.79999923706055
2022-07-12,24.355335235595703,88.5,45.40999984741211,38.88999938964844
2022-07-13,25.22238540649414,93.80000305175781,45.31999969482422,38.869998931884766
2022-07-14,25.344663619995117,95.25,45.060001373291016,38.81999969482422
2022-07-15,25.678144454956055,96.80000305175781,45.5099983215332,38.91999816894531
2022-07-18,25.791067123413086,98.30000305175781,46.560001373291016,38.93000030517578
2022-07-19,25.81365394592285,98.8499984741211,45.86000061035156,38.91999816894531
2022-07-20,25.983034133911133,100.0,47.290000915527344,38.880001068115234
2022-07-21,26.276626586914062,102.0999984741211,47.880001068115234,38.91999816894531
2022-07-22,26.378253936767578,102.30000305175781,48.18000030517578,38.900001525878906
2022-07-25,26.355669021606445,102.5999984741211,47.689998626708984,38.939998626708984
2022-07-26,26.1185359954834,101.0,47.290000915527344,38.97999954223633
2022-07-27,26.355669021606445,102.44999694824219,47.34000015258789,38.959999084472656
2022-07-28,26.400840759277344,102.6500015258789,48.290000915527344,38.9900016784668
2022-07-29,26.649263381958008,104.19999694824219,49.689998626708984,38.97999954223633
2022-08-01,26.570222854614258,103.94999694824219,49.849998474121094,39.04999923706055
2022-08-02,26.147071838378906,100.3499984741211,49.810001373291016,39.119998931884766
2022-08-03,26.305469512939453,101.0,49.95000076293945,39.04999923706055
2022-08-04,26.373353958129883,100.75,51.04999923706055,39.06999969482422
2022-08-05,27.040891647338867,106.0,51.54999923706055,39.09000015258789
2022-08-08,26.984315872192383,105.44999694824219,51.20000076293945,39.06999969482422
2022-08-09,26.96169090270996,105.75,51.0,39.040000915527344
2022-08-10,26.678834915161133,104.0,50.29999923706055,39.0099983215332
2022-08-11,27.165346145629883,107.80000305175781,51.849998474121094,39.0
2022-08-12,27.33505630493164,109.44999694824219,51.5,39.02000045776367
2022-08-15,27.58397102355957,111.1500015258789,52.29999923706055,39.04999923706055
2022-08-16,27.629222869873047,111.25,52.79999923706055,39.04999923706055
2022-08-17,27.640541076660156,111.4000015258789,52.75,39.06999969482422
2022-08-18,27.459510803222656,110.4000015258789,52.0,39.06999969482422
2022-08-19,27.504772186279297,110.80000305175781,52.099998474121094,39.09000015258789
2022-08-22,27.165346145629883,108.94999694824219,51.150001525878906,39.11000061035156
2022-08-23,26.746721267700195,106.19999694824219,50.04999923706055,39.2599983215332
2022-08-24,26.678834915161133,105.6500015258789,50.150001525878906,39.31999969482422
2022-08-25,26.92774772644043,107.80000305175781,50.54999923706055,39.34000015258789
2022-08-26,27.063518524169922,108.80000305175781,51.099998474121094,39.36000061035156
2022-08-29,26.373353958129883,103.0999984741211,48.810001373291016,39.52000045776367
2022-08-30,26.418607711791992,104.25,49.18000030517578,39.650001525878906
2022-08-31,26.610950469970703,105.6500015258789,48.77000045776367,39.599998474121094
2022-09-01,26.056556701660156,101.0,47.77000045776367,39.689998626708984
2022-09-02,25.773700714111328,99.4000015258789,48.349998474121094,39.77000045776367
2022-09-05,25.83027458190918,99.55000305175781,47.90999984741211,39.939998626708984
2022-09-06,25.99998664855957,99.9000015258789,48.2599983215332,40.06999969482422
2022-09-07,25.389019012451172,95.9000015258789,47.68000030517578,40.2400016784668
2022-09-08,25.57004737854004,98.0999984741211,48.86000061035156,40.189998626708984
2022-09-12,26.113126754760742,101.9000015258789,50.04999923706055,40.16999816894531
2022-09-13,26.2488956451416,102.8499984741211,50.650001525878906,40.16999816894531
2022-09-14,25.717130661010742,99.0,48.34000015258789,40.369998931884766
2022-09-15,25.762386322021484,99.6500015258789,48.65999984741211,40.369998931884766
2022-09-16,25.468217849731445,97.44999694824219,47.72999954223633,40.61000061035156
2022-09-19,25.35507583618164,96.5,47.79999923706055,40.77000045776367
2022-09-20,25.58135986328125,98.19999694824219,48.5,40.709999084472656
2022-09-21,25.366392135620117,96.69999694824219,48.130001068115234,40.849998474121094
2022-09-22,25.060909271240234,94.19999694824219,47.130001068115234,41.099998474121094
2022-09-23,24.82331085205078,92.69999694824219,46.93000030517578,41.15999984741211
2022-09-26,24.359432220458984,88.1500015258789,46.150001525878906,41.459999084472656
2022-09-27,24.32548713684082,88.69999694824219,46.43000030517578,41.29999923706055
2022-09-28,23.81634521484375,84.6500015258789,45.88999938964844,41.369998931884766
2022-09-29,23.737152099609375,85.05000305175781,47.11000061035156,41.310001373291016
2022-09-30,23.409038543701172,83.19999694824219,45.790000915527344,41.27000045776367
2022-10-03,23.126184463500977,81.5,44.79999923706055,41.40999984741211
2022-10-04,23.714521408081055,85.55000305175781,46.4900016784668,41.290000915527344
2022-10-05,24.2689151763916,88.30000305175781,46.88999938964844,41.119998931884766
2022-10-06,24.438627243041992,89.1500015258789,47.279998779296875,40.9900016784668
2022-10-07,24.03131866455078,86.8499984741211,46.63999938964844,41.15999984741211
2022-10-11,22.786758422851562,78.8499984741211,44.72999954223633,41.279998779296875
2022-10-12,22.673616409301758,78.5999984741211,44.5,41.400001525878906
2022-10-13,22.402076721191406,75.5999984741211,44.22999954223633,41.41999816894531
2022-10-14,23.046981811523438,79.94999694824219,45.56999969482422,41.439998626708984
2022-10-17,22.61704444885254,79.3499984741211,44.45000076293945,41.599998474121094
2022-10-18,22.877269744873047,79.1500015258789,46.34000015258789,41.4900016784668
2022-10-19,22.571788787841797,77.80000305175781,46.29999923706055,41.63999938964844
2022-10-20,22.44733238220215,76.69999694824219,45.79999923706055,41.779998779296875
2022-10-21,22.37944984436035,75.5999984741211,45.400001525878906,41.75
2022-10-24,22.31156349182129,76.25,46.95000076293945,41.79999923706055
2022-10-25,21.881624221801758,74.0,47.560001373291016,41.880001068115234
2022-10-26,22.08527946472168,74.80000305175781,47.54999923706055,41.970001220703125
2022-10-27,22.402076721191406,76.94999694824219,47.279998779296875,41.720001220703125
2022-10-28,22.11922264099121,74.9000015258789,45.88999938964844,41.779998779296875
2022-10-31,22.41339111328125,76.94999694824219,47.79999923706055,41.900001525878906
2022-11-01,22.537845611572266,78.19999694824219,47.58000183105469,42.0
2022-11-02,22.628360748291016,78.80000305175781,46.97999954223633,42.0
2022-11-03,22.334190368652344,77.3499984741211,45.4900016784668,41.970001220703125
2022-11-04,22.368133544921875,77.94999694824219,44.56999969482422,42.0
2022-11-07,22.7528133392334,80.30000305175781,44.849998474121094,41.81999969482422
2022-11-08,22.99041175842285,81.44999694824219,45.27000045776367,41.66999816894531
2022-11-09,23.646635055541992,85.19999694824219,45.4900016784668,41.470001220703125
2022-11-10,23.420351028442383,83.5999984741211,44.40999984741211,41.41999816894531
2022-11-11,24.6649112701416,90.6500015258789,46.900001525878906,40.84000015258789
2022-11-14,24.89119529724121,92.19999694824219,47.02000045776367,40.470001220703125
2022-11-15,25.954729080200195,97.75,47.189998626708984,40.47999954223633
2022-11-16,25.90947151184082,97.80000305175781,47.65999984741211,40.59000015258789
2022-11-17,25.920785903930664,98.1500015258789,47.099998474121094,40.61000061035156
2022-11-18,25.852901458740234,97.19999694824219,46.959999084472656,40.650001525878906
2022-11-21,25.762386322021484,96.75,46.81999969482422,40.599998474121094
2022-11-22,25.977357864379883,97.8499984741211,46.41999816894531,40.61000061035156
2022-11-23,26.158384323120117,99.30000305175781,47.040000915527344,40.540000915527344
2022-11-24,26.40729331970215,101.55000305175781,47.310001373291016,40.439998626708984
2022-11-25,26.40729331970215,100.80000305175781,47.08000183105469,40.220001220703125
2022-11-28,25.875526428222656,97.8499984741211,46.5099983215332,40.400001525878906
2022-11-29,26.113126754760742,99.94999694824219,46.459999084472656,40.380001068115234
2022-11-30,26.328096389770508,102.0999984741211,45.79999923706055,40.31999969482422
2022-12-01,26.780664443969727,104.3499984741211,47.5,39.93000030517578
2022-12-02,26.543066024780273,103.05000305175781,47.29999923706055,39.88999938964844
2022-12-05,26.577007293701172,103.55000305175781,47.029998779296875,39.779998779296875
2022-12-06,26.090497970581055,100.0999984741211,46.45000076293945,39.900001525878906
2022-12-07,25.932100296020508,99.0999984741211,45.77000045776367,40.02000045776367
2022-12-08,25.626617431640625,97.5,45.40999984741211,40.04999923706055
2022-12-09,26.022613525390625,100.0,46.11000061035156,40.0099983215332
2022-12-12,25.773700714111328,98.4000015258789,45.720001220703125,40.150001525878906
2022-12-13,25.660560607910156,97.6500015258789,46.290000915527344,40.18000030517578
2022-12-14,25.977357864379883,100.30000305175781,46.7599983215332,40.029998779296875
2022-12-15,25.99998664855957,100.4000015258789,46.290000915527344,40.06999969482422
2022-12-16,25.57004737854004,96.94999694824219,44.939998626708984,40.310001373291016
2022-12-19,25.422962188720703,96.05000305175781,44.650001525878906,40.310001373291016
2022-12-20,24.95907974243164,92.5,43.88999938964844,40.220001220703125
2022-12-21,25.060909271240234,93.19999694824219,44.02000045776367,40.13999938964844
2022-12-22,25.47953224182129,96.4000015258789,44.5099983215332,40.150001525878906
2022-12-23,25.049592971801758,93.69999694824219,43.45000076293945,40.27000045776367
2022-12-26,25.140106201171875,94.3499984741211,43.54999923706055,40.20000076293945
2022-12-27,25.253250122070312,95.05000305175781,43.81999969482422,40.209999084472656
2022-12-28,24.89119529724121,92.4000015258789,42.880001068115234,40.220001220703125
2022-12-29,24.77805519104004,91.69999694824219,42.439998626708984,40.22999954223633
2022-12-30,24.936452865600586,92.80000305175781,43.31999969482422,40.25
2023-01-03,25.060909271240234,94.05000305175781,43.310001373291016,40.189998626708984
2023-01-04,25.004337310791016,93.80000305175781,43.119998931884766,40.189998626708984
2023-01-05,25.18536376953125,94.5,43.15999984741211,40.189998626708984
2023-01-06,25.298507690429688,95.9000015258789,42.68000030517578,40.279998779296875
2023-01-09,26.203638076782227,101.19999694824219,43.689998626708984,40.08000183105469
2023-01-10,26.305469512939453,102.30000305175781,43.45000076293945,39.959999084472656
2023-01-11,26.328096389770508,101.69999694824219,43.970001220703125,39.95000076293945
2023-01-12,26.214954376220703,101.1500015258789,44.70000076293945,39.88999938964844
2023-01-13,26.520437240600586,102.5999984741211,44.72999954223633,39.900001525878906
2023-01-16,26.724090576171875,104.0,45.029998779296875,39.709999084472656
2023-01-17,26.724090576171875,104.0,44.81999969482422,39.81999969482422
2023-01-30,27.92725372314453,111.55000305175781,46.880001068115234,39.63999938964844
2023-01-31,27.3719482421875,109.30000305175781,45.900001525878906,39.47999954223633
2023-02-01,27.533912658691406,110.55000305175781,46.38999938964844,39.47999954223633
2023-02-02,27.99666976928711,113.5999984741211,47.459999084472656,39.029998779296875
2023-02-03,27.99666976928711,113.55000305175781,48.060001373291016,39.06999969482422
2023-02-06,27.591754913330078,110.69999694824219,48.0,39.349998474121094
2023-02-07,27.533912658691406,110.69999694824219,48.119998931884766,39.5099983215332
2023-02-08,27.961963653564453,113.6500015258789,49.11000061035156,39.52000045776367
2023-02-09,27.973529815673828,113.5,48.459999084472656,39.560001373291016
2023-02-10,27.99666976928711,113.1500015258789,47.849998474121094,39.61000061035156
2023-02-13,27.938823699951172,112.69999694824219,47.709999084472656,39.790000915527344
2023-02-14,28.147062301635742,114.5,48.43000030517578,39.68000030517578
2023-02-15,27.49920654296875,110.19999694824219,48.70000076293945,39.90999984741211
2023-02-16,27.834707260131836,112.94999694824219,49.47999954223633,39.83000183105469
2023-02-17,27.4760684967041,111.05000305175781,48.380001068115234,39.97999954223633
2023-02-20,27.533912658691406,112.0,48.29999923706055,39.970001220703125
2023-02-21,27.5223445892334,112.05000305175781,48.15999984741211,39.959999084472656
2023-02-22,27.221553802490234,109.80000305175781,47.38999938964844,40.150001525878906
2023-02-23,27.626462936401367,113.0999984741211,47.58000183105469,39.95000076293945
2023-02-24,27.487638473510742,111.8499984741211,47.7400016784668,40.119998931884766
2023-03-01,27.614892959594727,112.5,47.529998779296875,40.290000915527344
2023-03-02,27.591754913330078,112.4000015258789,46.86000061035156,40.33000183105469
2023-03-03,27.614892959594727,112.9000015258789,47.5,40.31999969482422
2023-03-06,27.880977630615234,115.44999694824219,48.599998474121094,40.2400016784668
2023-03-07,28.066082000732422,117.0,48.68000030517578,40.29999923706055
2023-03-08,27.834707260131836,115.6500015258789,48.25,40.47999954223633
2023-03-09,27.81156349182129,115.0,48.47999954223633,40.560001373291016
2023-03-10,27.3719482421875,111.0,47.5,40.68000030517578
2023-03-13,27.487638473510742,111.8499984741211,47.619998931884766,40.470001220703125
2023-03-14,27.186847686767578,109.25,47.20000076293945,40.369998931884766
2023-03-15,27.209983825683594,109.80000305175781,48.099998474121094,40.43000030517578
2023-03-16,27.08272933959961,107.9000015258789,48.619998931884766,40.61000061035156
2023-03-17,27.5223445892334,111.0,49.61000061035156,40.47999954223633
2023-03-20,27.32567024230957,110.1500015258789,49.459999084472656,40.470001220703125
2023-03-21,27.452930450439453,111.5,49.56999969482422,40.5099983215332
2023-03-22,27.973529815673828,115.3499984741211,50.20000076293945,40.40999984741211
2023-03-23,28.19333839416504,117.0,49.29999923706055,40.189998626708984
2023-03-24,28.274322509765625,118.30000305175781,49.88999938964844,40.22999954223633
2023-03-27,28.100786209106445,116.9000015258789,50.25,40.25
2023-03-28,27.857839584350586,114.5,49.68000030517578,40.209999084472656
2023-03-29,27.904117584228516,115.44999694824219,49.709999084472656,40.29999923706055
2023-03-30,28.04294204711914,116.80000305175781,50.5,40.349998474121094
2023-03-31,28.135496139526367,117.5,51.04999923706055,40.29999923706055
2023-04-06,27.99666976928711,116.0,50.900001525878906,40.47999954223633
2023-04-07,27.99666976928711,116.5999984741211,51.349998474121094,40.41999816894531
2023-04-10,27.99666976928711,117.3499984741211,51.20000076293945,40.380001068115234
2023-04-11,27.961963653564453,117.9000015258789,51.20000076293945,40.41999816894531
2023-04-12,27.892547607421875,117.9000015258789,51.0,40.439998626708984
2023-04-13,27.64960289001465,116.25,50.650001525878906,40.45000076293945
2023-04-14,27.91568374633789,118.44999694824219,51.25,40.36000061035156
2023-04-17,27.846271514892578,118.0,51.099998474121094,40.439998626708984
2023-04-18,27.753719329833984,117.1500015258789,51.20000076293945,40.439998626708984
2023-04-19,27.545480728149414,116.0999984741211,51.20000076293945,40.4900016784668
2023-04-20,27.51077651977539,115.0,51.349998474121094,40.619998931884766
2023-04-21,27.441360473632812,113.69999694824219,51.04999923706055,40.630001068115234
2023-04-24,27.337244033813477,113.80000305175781,50.95000076293945,40.650001525878906
2023-04-25,26.978607177734375,110.19999694824219,50.849998474121094,40.709999084472656
2023-04-26,26.862918853759766,110.0999984741211,50.79999923706055,40.7599983215332
2023-04-27,26.839778900146484,110.30000305175781,50.79999923706055,40.75
2023-04-28,27.163707733154297,112.8499984741211,51.849998474121094,40.720001220703125
2023-05-02,27.233121871948242,113.75,52.29999923706055,40.83000183105469
2023-05-03,27.117433547973633,112.6500015258789,51.70000076293945,40.84000015258789
2023-05-04,27.186847686767578,113.3499984741211,51.650001525878906,40.7599983215332
2023-05-05,27.256261825561523,113.69999694824219,51.400001525878906,40.72999954223633
2023-05-08,27.429794311523438,114.8499984741211,52.29999923706055,40.72999954223633
2023-05-09,27.51077651977539,115.25,52.349998474121094,40.75
2023-05-10,27.256261825561523,113.30000305175781,52.20000076293945,40.84000015258789
2023-05-11,27.19841957092285,112.1500015258789,52.79999923706055,40.849998474121094
2023-05-12,27.117433547973633,112.1500015258789,53.099998474121094,40.90999984741211
2023-05-15,27.117433547973633,111.8499984741211,52.95000076293945,40.970001220703125
2023-05-16,27.441360473632812,114.69999694824219,53.04999923706055,40.91999816894531
2023-05-17,27.892547607421875,118.19999694824219,53.349998474121094,40.97999954223633
2023-05-18,28.262752532958984,120.94999694824219,53.75,40.880001068115234
2023-05-19,28.343734741210938,122.0,54.70000076293945,40.869998931884766
2023-05-22,28.29745864868164,121.80000305175781,54.45000076293945,40.779998779296875
2023-05-23,28.274322509765625,122.0999984741211,54.599998474121094,40.84000015258789
2023-05-24,28.135496139526367,121.1500015258789,54.04999923706055,40.91999816894531
2023-05-25,28.470993041992188,123.25,54.70000076293945,40.970001220703125
2023-05-26,29.141984939575195,127.0,55.04999923706055,40.88999938964844
2023-05-29,29.32708740234375,129.10000610351562,56.650001525878906,40.72999954223633
2023-05-30,29.32708740234375,129.1999969482422,56.70000076293945,40.68000030517578
2023-05-31,29.18825912475586,128.25,56.75,40.869998931884766
2023-06-01,28.95688247680664,127.44999694824219,56.45000076293945,40.849998474121094
2023-06-02,29.32708740234375,130.8000030517578,57.29999923706055,40.79999923706055
2023-06-05,29.234535217285156,130.35000610351562,57.400001525878906,40.81999969482422
2023-06-06,29.31551742553711,131.10000610351562,57.54999923706055,40.88999938964844
2023-06-07,29.639448165893555,133.8000030517578,57.599998474121094,40.900001525878906
2023-06-08,29.350223541259766,130.8000030517578,56.54999923706055,40.939998626708984
2023-06-09,29.57003402709961,133.3000030517578,57.400001525878906,40.959999084472656
2023-06-12,29.847686767578125,134.75,57.70000076293945,40.9900016784668
2023-06-13,30.43769645690918,139.35000610351562,58.849998474121094,40.939998626708984
2023-06-14,30.426128387451172,139.1999969482422,58.849998474121094,40.95000076293945
2023-06-15,30.518680572509766,140.85000610351562,59.25,40.9900016784668
2023-06-16,30.43769645690918,139.85000610351562,59.849998474121094,40.95000076293945
2023-06-19,30.368284225463867,139.4499969482422,59.75,41.060001373291016
2023-06-20,30.206321716308594,138.4499969482422,59.849998474121094,41.11000061035156
2023-06-21,30.206321716308594,138.39999389648438,60.0,41.279998779296875
2023-06-26,30.02121925354004,136.1999969482422,59.5,41.380001068115234
2023-06-27,29.82455062866211,133.9499969482422,58.75,41.38999938964844
2023-06-28,29.870826721191406,134.3000030517578,59.650001525878906,41.439998626708984
2023-06-29,29.8592586517334,134.4499969482422,60.0,41.47999954223633
2023-06-30,29.870826721191406,135.25,60.0,41.5099983215332
2023-07-03,30.24102783203125,138.75,61.0,41.560001373291016
2023-07-04,30.310443878173828,139.89999389648438,61.04999923706055,41.59000015258789
2023-07-05,30.26416778564453,138.3000030517578,60.95000076293945,41.529998779296875
2023-07-06,29.59317398071289,133.35000610351562,61.0,41.720001220703125
2023-07-07,29.546894073486328,132.10000610351562,60.79999923706055,41.81999969482422
2023-07-10,29.489049911499023,131.60000610351562,60.599998474121094,41.90999984741211
2023-07-11,29.893962860107422,135.64999389648438,60.79999923706055,41.90999984741211
2023-07-12,29.951805114746094,136.39999389648438,61.0,41.790000915527344
2023-07-13,30.287302017211914,139.25,61.54999923706055,41.619998931884766
2023-07-14,30.59966278076172,142.39999389648438,61.95000076293945,41.2599983215332
2023-07-17,30.54181671142578,142.39999389648438,62.25,41.540000915527344
2023-07-18,30.48313331604004,141.3000030517578,62.70000076293945,41.65999984741211
2023-07-19,30.224897384643555,139.60000610351562,63.45000076293945,41.810001373291016
2023-07-20,30.365753173828125,140.35000610351562,63.099998474121094,41.77000045776367
2023-07-21,29.861024856567383,137.6999969482422,62.29999923706055,42.0
2023-07-24,29.872764587402344,138.14999389648438,62.400001525878906,42.20000076293945
2023-07-25,30.248374938964844,141.35000610351562,62.400001525878906,42.16999816894531
2023-07-26,30.166208267211914,140.3000030517578,62.70000076293945,42.06999969482422
2023-07-27,30.400964736938477,142.39999389648438,62.70000076293945,41.959999084472656
2023-07-28,30.400964736938477,142.5,62.650001525878906,42.22999954223633
2023-07-31,30.236635208129883,139.85000610351562,63.599998474121094,42.34000015258789
2023-08-01,30.38922691345215,141.5,64.0999984741211,42.43000030517578
2023-08-02,30.013614654541016,135.9499969482422,63.54999923706055,42.599998474121094
2023-08-04,29.872764587402344,135.75,62.900001525878906,42.75
2023-08-07,30.166208267211914,138.8000030517578,62.70000076293945,42.720001220703125
2023-08-08,29.814071655273438,135.9499969482422,62.75,42.869998931884766
2023-08-09,29.861024856567383,135.89999389648438,62.70000076293945,42.93000030517578
2023-08-10,29.673221588134766,132.64999389648438,62.0,42.849998474121094
2023-08-11,29.64974594116211,132.5500030517578,61.95000076293945,42.900001525878906
2023-08-14,29.227184295654297,128.14999389648438,61.70000076293945,43.08000183105469
2023-08-15,29.274131774902344,129.5,62.79999923706055,43.09000015258789
2023-08-16,29.12154197692871,128.85000610351562,61.849998474121094,43.040000915527344
2023-08-17,29.25065803527832,130.4499969482422,61.20000076293945,43.119998931884766
2023-08-18,29.074588775634766,128.14999389648438,60.400001525878906,43.09000015258789
2023-08-21,28.875045776367188,128.0,60.599998474121094,43.15999984741211
2023-08-22,29.109804153442383,129.10000610351562,61.29999923706055,43.16999816894531
