Date,0050,00631L,00662,00865B
2023-08-23,29.30934715270996,131.4499969482422,61.599998474121094,43.13999938964844
2023-08-24,29.814071655273438,134.6999969482422,62.79999923706055,42.939998626708984
2023-08-25,29.238922119140625,129.35000610351562,60.349998474121094,43.040000915527344
2023-08-28,29.42672348022461,130.39999389648438,61.099998474121094,43.02000045776367
2023-08-29,29.591053009033203,132.5,61.849998474121094,43.09000015258789
2023-08-30,29.720170974731445,133.9499969482422,63.099998474121094,43.08000183105469
2023-08-31,29.50889015197754,132.35000610351562,63.349998474121094,43.13999938964844
2023-09-01,29.55584144592285,133.0500030517578,63.400001525878906,43.099998474121094
2023-09-04,29.755386352539062,134.4499969482422,63.5,43.150001525878906
2023-09-05,29.68495750427246,134.5500030517578,63.349998474121094,43.16999816894531
2023-09-06,29.57931900024414,133.8000030517578,63.599998474121094,43.2400016784668
2023-09-07,29.30934715270996,131.4499969482422,63.0,43.27000045776367
2023-09-08,29.18023109436035,131.0500030517578,62.95000076293945,43.369998931884766
2023-09-11,29.062856674194336,128.89999389648438,63.20000076293945,43.380001068115234
2023-09-12,29.356300354003906,131.3000030517578,63.599998474121094,43.31999969482422
2023-09-13,29.391508102416992,131.6999969482422,63.0,43.34000015258789
2023-09-14,29.802335739135742,135.6999969482422,63.29999923706055,43.209999084472656
2023-09-15,29.896236419677734,136.75,63.900001525878906,43.279998779296875
2023-09-18,29.57931900024414,133.64999389648438,62.70000076293945,43.38999938964844
2023-09-19,29.4502010345459,132.1999969482422,62.70000076293945,43.36000061035156
2023-09-20,29.285871505737305,131.0,62.54999923706055,43.38999938964844
2023-09-21,28.81635856628418,126.9000015258789,61.650001525878906,43.5
2023-09-22,28.792882919311523,127.44999694824219,60.849998474121094,43.560001373291016
2023-09-25,29.00416374206543,129.4499969482422,61.099998474121094,43.63999938964844
2023-09-26,28.66376495361328,126.44999694824219,61.099998474121094,43.709999084472656
2023-09-27,28.675504684448242,126.9000015258789,60.54999923706055,43.72999954223633
2023-09-28,28.792882919311523,127.80000305175781,60.70000076293945,43.779998779296875
2023-10-02,29.168493270874023,131.0500030517578,61.54999923706055,43.779998779296875
2023-10-03,28.9924259185791,128.9499969482422,61.70000076293945,43.91999816894531
2023-10-04,28.616817474365234,126.0999984741211,60.70000076293945,44.02000045776367
2023-10-05,29.02764129638672,129.5,61.45000076293945,43.86000061035156
2023-10-06,29.13327980041504,130.35000610351562,61.150001525878906,43.83000183105469
2023-10-11,29.63800811767578,133.1999969482422,62.54999923706055,43.599998474121094
2023-10-12,29.884502410888672,135.3000030517578,63.29999923706055,43.56999969482422
2023-10-13,29.802335739135742,134.25,63.099998474121094,43.790000915527344
2023-10-16,29.63800811767578,132.3000030517578,62.54999923706055,43.91999816894531
2023-10-17,29.70843505859375,132.14999389648438,62.95000076293945,43.90999984741211
2023-10-18,29.297609329223633,129.39999389648438,62.70000076293945,43.88999938964844
2023-10-19,29.30934715270996,129.1999969482422,62.099998474121094,44.0099983215332
2023-10-20,29.438465118408203,128.6999969482422,61.150001525878906,44.0099983215332
2023-10-23,29.074588775634766,126.0,60.75,44.060001373291016
2023-10-24,29.098066329956055,127.25,60.95000076293945,43.97999954223633
2023-10-25,29.156757354736328,127.94999694824219,61.150001525878906,44.060001373291016
2023-10-26,28.58160400390625,122.75,59.400001525878906,44.22999954223633
2023-10-27,28.71072006225586,124.0999984741211,59.45000076293945,44.220001220703125
2023-10-30,28.64029312133789,124.0,59.54999923706055,44.220001220703125
2023-10-31,28.440750122070312,121.80000305175781,59.5,44.2400016784668
2023-11-01,28.58160400390625,122.9000015258789,60.099998474121094,44.279998779296875
2023-11-02,29.227184295654297,127.8499984741211,61.20000076293945,44.08000183105469
2023-11-03,29.4502010345459,129.60000610351562,61.79999923706055,44.029998779296875
2023-11-06,29.70843505859375,132.25,62.099998474121094,43.779998779296875
2023-11-07,29.696693420410156,132.3000030517578,62.54999923706055,43.959999084472656
2023-11-08,29.861024856567383,133.5,63.20000076293945,43.95000076293945
2023-11-09,29.872764587402344,133.64999389648438,63.349998474121094,44.02000045776367
2023-11-10,29.755386352539062,132.39999389648438,63.04999923706055,44.150001525878906
2023-11-13,30.213157653808594,135.39999389648438,64.1500015258789,44.209999084472656
2023-11-14,30.283588409423828,136.64999389648438,64.44999694824219,44.16999816894531
2023-11-15,30.6474609375,139.8000030517578,65.0999984741211,43.810001373291016
2023-11-16,30.659196853637695,139.9499969482422,64.8499984741211,43.810001373291016
2023-11-17,30.753101348876953,140.6999969482422,64.8499984741211,43.59000015258789
2023-11-20,30.741361618041992,140.4499969482422,64.3499984741211,43.279998779296875
2023-11-21,31.116973876953125,143.89999389648438,64.8499984741211,42.95000076293945
2023-11-22,30.835264205932617,141.85000610351562,64.44999694824219,43.09000015258789
2023-11-23,30.823528289794922,141.75,65.0,43.25
2023-11-24,30.800050735473633,141.9499969482422,65.1500015258789,43.27000045776367
2023-11-27,30.60051155090332,139.39999389648438,64.6500015258789,43.279998779296875
2023-11-28,30.811784744262695,142.85000610351562,64.5999984741211,43.09000015258789
2023-11-29,30.788312911987305,142.64999389648438,64.3499984741211,42.7400016784668
2023-11-30,30.835264205932617,143.5,64.25,42.810001373291016
2023-12-01,30.94090461730957,143.8000030517578,64.25,43.06999969482422
2023-12-04,30.823528289794922,143.6999969482422,64.19999694824219,42.9900016784668
2023-12-05,30.60051155090332,141.75,63.79999923706055,43.15999984741211
2023-12-06,30.706151962280273,143.0,64.55000305175781,43.220001220703125
2023-12-07,30.518342971801758,141.3000030517578,64.0999984741211,43.29999923706055
2023-12-08,30.76483726501465,143.0500030517578,64.44999694824219,42.9900016784668
2023-12-11,30.800050735473633,143.5500030517578,64.8499984741211,43.279998779296875
2023-12-12,30.8704776763916,144.25,65.6500015258789,43.16999816894531
2023-12-13,30.88221549987793,144.3000030517578,66.30000305175781,43.22999954223633
2023-12-14,31.25782585144043,147.6999969482422,67.25,42.90999984741211
2023-12-15,31.38694190979004,148.35000610351562,66.6500015258789,42.81999969482422
2023-12-18,31.43389320373535,147.85000610351562,67.19999694824219,42.9900016784668
2023-12-19,31.31651496887207,146.3000030517578,67.55000305175781,43.04999923706055
2023-12-20,31.398681640625,148.14999389648438,67.9000015258789,42.97999954223633
2023-12-21,31.128711700439453,145.6999969482422,67.05000305175781,42.9900016784668
2023-12-22,31.210874557495117,146.1999969482422,67.19999694824219,42.84000015258789
2023-12-25,31.339988708496094,147.14999389648438,67.4000015258789,42.689998626708984
2023-12-26,31.516056060791016,149.10000610351562,67.1500015258789,42.59000015258789
2023-12-27,31.868194580078125,151.39999389648438,67.1500015258789,42.459999084472656
2023-12-28,31.868194580078125,151.14999389648438,66.80000305175781,42.11000061035156
2023-12-29,31.797767639160156,151.1999969482422,66.80000305175781,42.33000183105469
2024-01-02,31.668649673461914,149.9499969482422,66.5999984741211,42.369998931884766
2024-01-03,31.116973876953125,145.89999389648438,65.9000015258789,42.65999984741211
2024-01-04,31.105236053466797,145.6999969482422,65.3499984741211,42.709999084472656
2024-01-05,31.0230655670166,145.14999389648438,64.94999694824219,42.70000076293945
2024-01-08,31.163923263549805,146.35000610351562,65.0,42.63999938964844
2024-01-09,31.222614288330078,146.1999969482422,66.4000015258789,42.66999816894531
2024-01-10,31.05828285217285,144.4499969482422,66.75,42.779998779296875
2024-01-11,31.187402725219727,146.3000030517578,67.30000305175781,42.83000183105469
2024-01-12,31.140445709228516,145.25,67.30000305175781,42.849998474121094
2024-01-15,31.140445709228516,146.35000610351562,67.30000305175781,43.09000015258789
2024-01-16,30.90569305419922,143.0,67.75,43.2599983215332
2024-01-17,30.617414474487305,140.60000610351562,68.05000305175781,43.439998626708984
2024-01-18,30.821611404418945,141.14999389648438,67.8499984741211,43.5
2024-01-19,31.926673889160156,148.0500030517578,68.9000015258789,43.31999969482422
2024-01-22,32.142879486083984,150.1999969482422,70.19999694824219,43.15999984741211
2024-01-23,32.20294189453125,151.1999969482422,69.9000015258789,43.16999816894531
2024-01-24,32.19092559814453,151.39999389648438,70.44999694824219,43.25
2024-01-25,32.58730697631836,153.5,70.44999694824219,43.18000030517578
2024-01-26,32.58730697631836,153.10000610351562,69.94999694824219,43.15999984741211
2024-01-29,32.79150390625,155.6999969482422,70.0,43.18000030517578
2024-01-30,32.707420349121094,155.14999389648438,70.55000305175781,43.029998779296875
2024-01-31,32.27500915527344,152.0,69.80000305175781,43.209999084472656
2024-02-01,32.27500915527344,152.64999389648438,69.44999694824219,43.349998474121094
2024-02-02,32.45518493652344,154.89999389648438,70.3499984741211,43.06999969482422
2024-02-05,32.65937042236328,155.0500030517578,71.19999694824219,43.33000183105469
2024-02-15,34.19685363769531,165.1999969482422,71.9000015258789,43.45000076293945
2024-02-16,33.944610595703125,164.8000030517578,72.1500015258789,43.400001525878906
2024-02-19,33.896568298339844,165.0,71.5999984741211,43.40999984741211
2024-02-20,34.0286865234375,166.14999389648438,71.44999694824219,43.52000045776367
2024-02-21,33.920589447021484,165.1999969482422,70.94999694824219,43.54999923706055
2024-02-22,34.30495834350586,168.89999389648438,71.94999694824219,43.650001525878906
2024-02-23,34.53317642211914,169.4499969482422,73.0,43.66999816894531
2024-02-26,34.58122253417969,170.5,72.80000305175781,43.709999084472656
2024-02-27,34.43708801269531,168.85000610351562,72.8499984741211,43.7400016784668
2024-02-29,34.425071716308594,170.14999389648438,72.75,43.86000061035156
2024-03-01,34.30495834350586,169.85000610351562,73.55000305175781,43.779998779296875
2024-03-04,35.301910400390625,176.35000610351562,74.44999694824219,43.720001220703125
2024-03-05,35.59019088745117,178.10000610351562,73.5999984741211,43.75
2024-03-06,35.758358001708984,180.10000610351562,73.0,43.790000915527344
2024-03-07,36.5871467590332,184.1999969482422,72.9000015258789,43.720001220703125
2024-03-08,37.10364532470703,186.10000610351562,73.9000015258789,43.599998474121094
2024-03-11,36.731285095214844,184.8000030517578,72.80000305175781,43.61000061035156
2024-03-12,37.115657806396484,188.8000030517578,72.94999694824219,43.619998931884766
2024-03-13,37.295833587646484,188.64999389648438,73.69999694824219,43.63999938964844
2024-03-14,37.25979995727539,188.39999389648438,73.4000015258789,43.72999954223633
2024-03-15,36.755313873291016,185.35000610351562,73.19999694824219,43.88999938964844
2024-03-18,37.09163284301758,188.10000610351562,72.9000015258789,43.900001525878906
2024-03-19,37.0075569152832,187.5500030517578,73.30000305175781,44.099998474121094
2024-03-20,36.8033561706543,186.0500030517578,73.8499984741211,44.22999954223633
2024-03-21,37.81232452392578,194.10000610351562,75.19999694824219,44.16999816894531
2024-03-22,37.764278411865234,193.60000610351562,75.44999694824219,44.43000030517578
2024-03-25,37.83634948730469,194.14999389648438,75.05000305175781,44.220001220703125
2024-03-26,37.86037063598633,193.0,75.19999694824219,44.369998931884766
2024-03-27,37.87238311767578,194.35000610351562,75.19999694824219,44.47999954223633
2024-03-28,37.69220733642578,193.4499969482422,75.3499984741211,44.43000030517578
2024-03-29,37.90842056274414,194.64999389648438,74.75,44.5
2024-04-01,37.81232452392578,194.5500030517578,75.4000015258789,44.459999084472656
2024-04-02,38.35284423828125,199.1999969482422,75.25,44.630001068115234
2024-04-03,38.088592529296875,196.5500030517578,74.5,44.56999969482422
2024-04-08,38.30479431152344,198.3000030517578,74.75,44.66999816894531
2024-04-09,39.21767807006836,206.3000030517578,74.5999984741211,44.689998626708984
2024-04-10,39.15761947631836,205.64999389648438,74.80000305175781,44.540000915527344
2024-04-11,39.03750228881836,203.8000030517578,74.55000305175781,44.84000015258789
2024-04-12,38.941410064697266,204.0500030517578,75.94999694824219,44.91999816894531
2024-04-15,38.436927795410156,199.14999389648438,75.0,45.060001373291016
2024-04-16,37.39192199707031,187.5,73.94999694824219,45.31999969482422
2024-04-17,37.81232452392578,192.10000610351562,74.0,45.279998779296875
2024-04-18,38.18468475341797,194.35000610351562,73.0,45.060001373291016
2024-04-19,36.250823974609375,179.0,71.9000015258789,45.40999984741211
2024-04-22,36.14271926879883,178.4499969482422,71.75,45.43000030517578
2024-04-23,36.491058349609375,181.6999969482422,72.05000305175781,45.47999954223633
2024-04-24,37.56008529663086,190.9499969482422,73.5,45.31999969482422
2024-04-25,36.87542724609375,185.0,72.44999694824219,45.41999816894531
2024-04-26,37.47600173950195,190.60000610351562,73.8499984741211,45.41999816894531
2024-04-29,38.148651123046875,197.5,74.44999694824219,45.41999816894531
2024-04-30,38.01652145385742,196.35000610351562,74.25,45.36000061035156
2024-05-02,37.51203918457031,193.10000610351562,72.94999694824219,45.38999938964844
2024-05-03,37.7042236328125,194.0,73.5999984741211,45.13999938964844
2024-05-06,38.24474334716797,198.85000610351562,74.4000015258789,45.099998474121094
2024-05-07,38.46095275878906,200.0500030517578,75.25,45.22999954223633
2024-05-08,38.60508728027344,201.1999969482422,75.25,45.25
2024-05-09,38.557037353515625,199.5500030517578,75.30000305175781,45.279998779296875
2024-05-10,38.83330535888672,202.64999389648438,75.44999694824219,45.36000061035156
2024-05-13,39.22968673706055,204.3000030517578,76.0,45.36000061035156
2024-05-14,39.49394607543945,207.0500030517578,75.5999984741211,45.310001373291016
2024-05-15,40.03445816040039,211.39999389648438,76.0,45.04999923706055
2024-05-16,40.22664260864258,214.14999389648438,76.9000015258789,44.81999969482422
2024-05-17,40.17859649658203,213.35000610351562,77.0,45.060001373291016
2024-05-20,40.16658401489258,213.25,77.0999984741211,45.130001068115234
2024-05-21,40.1185417175293,212.4499969482422,77.5999984741211,45.20000076293945
2024-05-22,40.8392333984375,218.6999969482422,77.80000305175781,45.18000030517578
2024-05-23,41.15153503417969,219.5500030517578,78.30000305175781,45.06999969482422
2024-05-24,40.983375549316406,218.9499969482422,77.3499984741211,45.099998474121094
2024-05-27,41.547916412353516,224.5500030517578,77.8499984741211,45.029998779296875
2024-05-28,41.607975006103516,226.5,78.1500015258789,44.91999816894531
2024-05-29,41.043434143066406,221.9499969482422,78.19999694824219,45.18000030517578
2024-05-30,40.33475112915039,214.3000030517578,77.6500015258789,45.34000015258789
2024-05-31,39.87831115722656,212.10000610351562,77.25,45.439998626708984
2024-06-03,40.73112869262695,219.5500030517578,77.5,45.29999923706055
2024-06-04,40.0825080871582,213.39999389648438,77.55000305175781,45.369998931884766
2024-06-05,40.46687698364258,215.5,77.80000305175781,45.349998474121094
2024-06-06,41.848201751708984,224.4499969482422,79.05000305175781,45.15999984741211
2024-06-07,41.523895263671875,223.6999969482422,79.05000305175781,45.220001220703125
2024-06-11,41.631996154785156,223.0500030517578,79.3499984741211,45.439998626708984
2024-06-12,42.376708984375,228.10000610351562,80.19999694824219,45.40999984741211
2024-06-13,42.98929977416992,234.1999969482422,81.4000015258789,45.310001373291016
2024-06-14,43.24154281616211,237.10000610351562,81.75,45.400001525878906
2024-06-17,43.24154281616211,237.10000610351562,82.0,45.38999938964844
2024-06-18,43.96223449707031,244.14999389648438,83.1500015258789,45.470001220703125
2024-06-19,45.1513786315918,253.9499969482422,83.25,45.439998626708984
2024-06-20,45.58379364013672,259.1499938964844,83.5999984741211,45.40999984741211
2024-06-21,45.30752944946289,256.04998779296875,82.1500015258789,45.41999816894531
2024-06-24,44.20246124267578,245.0,81.75,45.5
2024-06-25,44.17844009399414,245.4499969482422,81.30000305175781,45.58000183105469
2024-06-26,44.52677917480469,248.3000030517578,82.44999694824219,45.65999984741211
2024-06-27,44.514766693115234,246.75,82.30000305175781,45.75
2024-06-28,44.7910270690918,250.8000030517578,82.94999694824219,45.68000030517578
2024-07-01,44.82706832885742,250.8000030517578,82.69999694824219,45.689998626708984
2024-07-02,44.52677917480469,247.10000610351562,83.0,45.83000183105469
2024-07-03,45.067298889160156,253.89999389648438,84.44999694824219,45.900001525878906
2024-07-04,46.24442672729492,264.70001220703125,84.6500015258789,45.779998779296875
2024-07-05,46.076263427734375,263.20001220703125,84.4000015258789,45.68000030517578
2024-07-08,47.5296630859375,271.70001220703125,85.05000305175781,45.59000015258789
2024-07-09,47.48161697387695,270.8500061035156,86.0,45.77000045776367
2024-07-10,47.6497802734375,273.0,86.05000305175781,45.900001525878906
2024-07-11,48.70679473876953,281.8999938964844,86.69999694824219,45.7400016784668
2024-07-12,47.16931915283203,269.5,84.5,45.7400016784668
2024-07-15,47.253395080566406,269.5,85.80000305175781,45.900001525878906
2024-07-16,47.53107452392578,272.0,85.94999694824219,45.93000030517578
2024-07-17,46.867061614990234,268.29998779296875,85.1500015258789,45.939998626708984
2024-07-18,46.02195739746094,259.1499938964844,83.0999984741211,45.900001525878906
2024-07-19,44.971614837646484,248.25,83.25,46.18000030517578
2024-07-22,43.63151931762695,236.75,82.80000305175781,46.36000061035156
2024-07-23,44.98368453979492,247.39999389648438,83.44999694824219,46.349998474121094
2024-07-26,43.221038818359375,231.64999389648438,80.19999694824219,46.31999969482422
2024-07-29,43.60737991333008,233.5,81.1500015258789,46.400001525878906
2024-07-30,43.60737991333008,234.10000610351562,80.5999984741211,46.400001525878906
2024-07-31,43.66773986816406,233.9499969482422,80.19999694824219,46.41999816894531
2024-08-01,44.4283332824707,242.0,82.3499984741211,46.22999954223633
2024-08-02,42.182769775390625,219.0,78.80000305175781,46.40999984741211
2024-08-05,38.331512451171875,176.89999389648438,74.5999984741211,46.209999084472656
2024-08-06,40.444271087646484,194.0,76.55000305175781,46.150001525878906
2024-08-07,42.04996871948242,209.3000030517578,77.05000305175781,46.20000076293945
2024-08-08,41.180721282958984,200.35000610351562,75.0999984741211,46.029998779296875
2024-08-09,42.46044921875,211.6999969482422,76.75,45.7599983215332
2024-08-12,42.99165725708008,217.0,77.5,45.75
2024-08-13,43.100311279296875,218.39999389648438,77.5999984741211,45.79999923706055
2024-08-14,43.64359664916992,223.14999389648438,79.05000305175781,45.630001068115234
2024-08-15,43.3055534362793,221.1999969482422,79.44999694824219,45.61000061035156
2024-08-16,44.2834587097168,230.89999389648438,81.30000305175781,45.68000030517578
2024-08-19,44.34382247924805,230.8000030517578,80.3499984741211,45.31999969482422
2024-08-20,44.36796951293945,231.5,81.30000305175781,45.11000061035156
2024-08-21,43.897125244140625,228.4499969482422,81.19999694824219,45.150001525878906
2024-08-22,43.66773986816406,225.5,81.5,45.13999938964844
2024-08-23,43.6918830871582,226.64999389648438,80.8499984741211,45.279998779296875
2024-08-26,43.76432418823242,227.5,80.9000015258789,45.029998779296875
2024-08-27,43.5711555480957,227.3000030517578,80.25,45.099998474121094
2024-08-28,44.18687438964844,231.6999969482422,80.5999984741211,45.209999084472656
2024-08-29,43.583229064941406,227.4499969482422,79.05000305175781,45.2599983215332
2024-08-30,43.78847122192383,229.89999389648438,79.94999694824219,45.290000915527344
2024-09-02,43.66773986816406,228.0,80.6500015258789,45.380001068115234
2024-09-03,43.474571228027344,225.25,80.6500015258789,45.470001220703125
2024-09-04,41.34973907470703,203.5500030517578,77.94999694824219,45.5099983215332
2024-09-05,41.603267669677734,205.64999389648438,78.05000305175781,45.5
2024-09-06,42.19484329223633,210.64999389648438,77.55000305175781,45.25
2024-09-09,41.54290771484375,205.0500030517578,76.55000305175781,45.529998779296875
2024-09-10,41.6153450012207,204.14999389648438,77.0999984741211,45.650001525878906
2024-09-11,41.49461364746094,202.6999969482422,77.19999694824219,45.63999938964844
2024-09-12,43.05202102661133,216.75,79.8499984741211,45.5
2024-09-13,43.07616424560547,218.6999969482422,80.0999984741211,45.5
2024-09-16,43.16067886352539,219.60000610351562,80.0,45.290000915527344
2024-09-18,42.94336700439453,216.0500030517578,79.94999694824219,45.31999969482422
2024-09-19,43.49871826171875,223.35000610351562,80.80000305175781,45.43000030517578
2024-09-20,44.05406951904297,226.0500030517578,81.25,45.400001525878906
2024-09-23,44.24723815917969,229.1999969482422,81.94999694824219,45.56999969482422
2024-09-24,44.66979217529297,232.25,81.8499984741211,45.5099983215332
2024-09-25,45.333805084228516,239.1999969482422,81.69999694824219,45.40999984741211
2024-09-26,45.70806121826172,241.8000030517578,82.75,45.38999938964844
2024-09-27,45.61147689819336,241.5,82.1500015258789,45.09000015258789
2024-09-30,44.416259765625,228.9499969482422,81.30000305175781,45.040000915527344
2024-10-01,44.33175277709961,230.0,82.30000305175781,45.439998626708984
2024-10-04,44.33175277709961,228.10000610351562,81.9000015258789,45.63999938964844
2024-10-07,45.430381774902344,238.1999969482422,82.94999694824219,45.790000915527344
2024-10-08,45.21307373046875,233.89999389648438,82.0999984741211,45.81999969482422
2024-10-09,45.635623931884766,236.0,83.05000305175781,45.81999969482422
2024-10-11,46.39621353149414,241.5500030517578,83.8499984741211,45.93000030517578
2024-10-14,46.43243408203125,243.0500030517578,83.94999694824219,45.900001525878906
2024-10-15,47.42241668701172,249.39999389648438,84.80000305175781,45.77000045776367
2024-10-16,46.60145950317383,243.5,83.75,45.84000015258789
2024-10-17,46.67389678955078,245.10000610351562,83.5,45.81999969482422
2024-10-18,47.83289337158203,253.89999389648438,83.75,45.86000061035156
2024-10-21,47.820823669433594,254.1999969482422,83.55000305175781,45.529998779296875
2024-10-22,47.63972854614258,253.5,83.9000015258789,45.790000915527344
2024-10-23,47.32583236694336,249.6999969482422,84.0999984741211,45.599998474121094
2024-10-24,47.03608322143555,246.89999389648438,83.25,45.599998474121094
2024-10-25,47.42241668701172,250.5,83.5999984741211,45.7599983215332
2024-10-28,47.33790969848633,248.35000610351562,84.5999984741211,45.72999954223633
2024-10-29,46.2392692565918,240.0,84.05000305175781,45.77000045776367
2024-10-30,46.31170654296875,239.0500030517578,84.80000305175781,45.7599983215332
2024-11-01,45.9978141784668,236.64999389648438,82.19999694824219,45.63999938964844
2024-11-04,46.589385986328125,241.9499969482422,82.4000015258789,45.439998626708984
2024-11-05,46.75840377807617,243.0,82.30000305175781,45.63999938964844
2024-11-06,47.13266372680664,246.75,84.44999694824219,45.849998474121094
2024-11-07,47.67594528198242,251.64999389648438,86.55000305175781,46.029998779296875
2024-11-08,48.05020523071289,254.14999389648438,87.19999694824219,45.84000015258789
2024-11-11,48.0743522644043,253.64999389648438,88.1500015258789,46.15999984741211
2024-11-12,46.842918395996094,239.6999969482422,87.94999694824219,46.34000015258789
2024-11-13,46.54108810424805,238.5,87.80000305175781,46.36000061035156
2024-11-14,46.1185417175293,234.10000610351562,87.94999694824219,46.61000061035156
2024-11-15,46.44451141357422,238.0,87.0,46.599998474121094
2024-11-18,45.792572021484375,232.10000610351562,86.05000305175781,46.56999969482422
2024-11-19,46.42036056518555,238.39999389648438,86.0,46.45000076293945
2024-11-20,46.227195739746094,236.1999969482422,86.69999694824219,46.45000076293945
2024-11-21,45.72013473510742,232.5,86.44999694824219,46.58000183105469
2024-11-22,46.61353302001953,240.39999389648438,86.80000305175781,46.5
2024-11-25,46.44451141357422,241.0,87.30000305175781,46.45000076293945
